vertexshader,unlit_2d_pw.hlsl
vertexdecl,pp.fcc0.ft0t0.3
pixelshader,unlit_2d.hlsl
techset,2d
image,t_screenintrocampainshell_1024
material,loading_animation
vertexshader,color_resolve_msaa.hlsl
vertexdecl,pp.7
pixelshader,color_resolve_msaa.hlsl
techset,color_resolve_msaa
material,$color_resolve_msaa
pixelshader,color_resolve_msaa_tm.hlsl
techset,color_resolve_msaa_tm
material,$color_resolve_msaa_tm
pixelshader,color_resolve_msaa_wide.hlsl
techset,color_resolve_msaa_wide
material,$color_resolve_msaa_wide
pixelshader,color_resolve_msaa_wide_tm.hlsl
techset,color_resolve_msaa_wide_tm
material,$color_resolve_msaa_wide_tm
pixelshader,color_resolve_msaa_wide_tm_1x.hlsl
techset,color_resolve_msaa_wide_tm_1x
material,$color_resolve_msaa_wide_tm_1x
pixelshader,color_resolve_msaa_wide_con.hlsl
techset,color_resolve_msaa_wide_con
material,$color_resolve_msaa_wide_con
pixelshader,color_resolve_msaa_wide_con_1x.hlsl
techset,color_resolve_msaa_wide_con_1x
material,$color_resolve_msaa_wide_con_1x
pixelshader,color_resolve_msaa_wide_con_tm.hlsl
techset,color_resolve_msaa_wide_con_tm
material,$color_resolve_msaa_wide_con_tm
pixelshader,color_resolve_msaa_wide_con_tm_1x.hlsl
techset,color_resolve_msaa_wide_con_tm_1x
material,$color_resolve_msaa_wide_con_tm_1x
pixelshader,color_resolve_msaa_wide_cov.hlsl
techset,color_resolve_msaa_wide_cov
material,$color_resolve_msaa_wide_cov
pixelshader,color_resolve_msaa_wide_cov_tm.hlsl
techset,color_resolve_msaa_wide_cov_tm
material,$color_resolve_msaa_wide_cov_tm
vertexshader,fxaa.hlsl
vertexdecl,pp.ft0t0.3
pixelshader,fxaa.hlsl
techset,fxaa
material,fxaa
vertexshader,textured_simple.hlsl
pixelshader,volume_light_scatter_blur0.hlsl
techset,volume_light_scatter_blur0
material,volume_light_scatter_blur0
pixelshader,volume_light_scatter_blur1.hlsl
techset,volume_light_scatter_blur1
material,volume_light_scatter_blur1
pixelshader,volume_light_scatter_blur2.hlsl
techset,volume_light_scatter_blur2
material,volume_light_scatter_blur2
pixelshader,volume_light_scatter_apply.hlsl
techset,volume_light_scatter_apply
material,volume_light_scatter_apply
pixelshader,volume_light_scatter_apply_depth_atten.hlsl
techset,volume_light_scatter_apply_depth_atten
material,volume_light_scatter_apply_depth_atten
computeshader,subdiv.hlsl/cs_face_point
computeshader,subdiv.hlsl/cs_edge_point
computeshader,subdiv.hlsl/cs_vertex_point
computeshader,subdiv.hlsl/cs_normal
computeshader,subdiv.hlsl/cs_transition_point
computeshader,subdiv.hlsl/cs_packed_to_subdiv
computeshader,cs_logaccumfromtex2d.hlsl/logaccumfromtex2d
computeshader,cs_logaccumcontinue.hlsl/logaccumcontinue
computeshader,cs_logaccumfinish.hlsl/logaccumfinish
computeshader,subdiv.hlsl/cs_face_point_tension
computeshader,subdiv.hlsl/cs_edge_point_tension
computeshader,subdiv.hlsl/cs_vertex_point_tension
