364
-2338.66 -1211.54 213.527,1 15 226 356,stand,,
-2167.27 -1480.73 222.301,0 2 217,stand,,
-1951.25 -1601.87 224.125,1 3,stand,,
-1822.5 -1760.86 224.125,2 4 139 216 335,stand,,
-1958 -1926.37 224.125,3 5,stand,,
-1733.55 -2000.41 224.125,4 6 139,stand,,
-1458.93 -2033.98 224.125,5 7 74 8,stand,,
-1290.79 -1832.57 224.125,6 8 73,stand,,
-1493.15 -1768.51 224.125,7 9 82 6 139,stand,,
-1526 -1569.94 197.384,8 10 16 284 12,stand,,
-1427.04 -1428.06 183.556,9 11 17 284 285 287,stand,,
-1281.48 -1187.13 161.122,10 12 17 18 248 21 287 222 20,stand,,
-1545.96 -1137.44 181.838,11 13 287 17 226 9,stand,,
-1837.15 -1043.69 237.506,12 14 222 226 17,stand,,
-1976.62 -1138.36 260.977,13 15 16,stand,,
-2155.66 -1194.43 238.063,14 0 16 356,stand,,
-1895.92 -1337.11 243.232,14 17 9 15,stand,,
-1656.37 -1302.82 219.005,16 10 11 216 287 13 12,stand,,
-1099.49 -1438.89 233.985,11 19 286 287 289,crouch,,
-1011.96 -1129.25 208.434,18 20 86 289,stand,,
-1293.21 -918.755 144.472,19 219 221 248 140 141 11 223 86,stand,,
-1128.12 -671.757 144.125,22 140 11,stand,,
-1455.79 -536.651 153.781,21 23 221 182 180 140 141,stand,,
-1637.19 -178.778 144.786,22 24 180 182 218 331,stand,,
-1445.42 207.315 144.125,23 25 182,stand,,
-1077.42 238.031 144.125,24 26 183 208 348 209,stand,,
-691.808 -126.306 144.125,25 27 142 208 183 141 140 143,stand,,
-284.146 -281.997 195.245,26 89 92 143 292 295,stand,,
507.009 -820.24 216.125,29 30 225 120,stand,,
735.453 -918.707 193.43,28 30 315 121 119,stand,,
922.066 -778.848 175.183,29 31 93 28 315 119 123 237,stand,,
973.204 -470.859 165.445,30 32 237,stand,,
1004.75 -126.603 146.949,31 33 237,stand,,
1111.9 79.6295 124.359,32 34 94 95,stand,,
1012.26 291.601 137.636,33 35 238 94,stand,,
956.015 615.787 135.17,34 36 238 151,stand,,
1075.6 779.395 145.082,35 37 151,stand,,
1338.35 814.613 131.981,36 38 150 149,stand,,
1474.88 956.619 166.423,37 150 350 351,stand,,
1888.97 1073.09 211.635,40 321 350,stand,,
1995.3 856.913 204.065,39 41 146 340 352,stand,,
2193.73 440.55 164.365,40 42 146 340 352 145,stand,,
2496.96 423.703 153.076,41 43 147 146 340,stand,,
2923.94 275.075 198.918,42 339 322,stand,,
3360.59 -425.572 203.395,45 46 323 339,stand,,
