31
-1.01495 490.006 -63.875,1 14 15 13 21,stand,,
461.337 489.549 -63.875,0 2 18 18 18 20,stand,,
655.728 493.466 -63.875,1 3,stand,,
685.795 -23.2244 -63.875,2 4 18,stand,,
685.753 -490.267 -63.875,3 5,stand,,
697.191 -603.442 -63.875,4 7,stand,,
-67.4587 -590.356 -63.875,7 8 16 24,stand,,
343.56 -587.272 -63.875,5 6 19,stand,,
-572.202 -593.835 -63.875,6 9 16,stand,,
-752.875 -591.781 -63.875,8 10,stand,,
-726.027 -323.589 -63.875,9 11 16,stand,,
-720.13 115.657 -63.875,10 12 16 15,stand,,
-721.257 533.811 -63.875,11 13 27,stand,,
-220.422 593.421 -63.875,12 14 0 15,stand,,
-28.2908 599.348 -63.875,0 13,stand,,
-258.609 6.70396 -63.875,0 16 11 13 17 23 27,stand,,
-467.668 -343.397 -63.875,15 8 11 6 10,stand,,
99.6763 -61.88 -63.875,15 18 21 22 25 25,stand,,
439.094 -60.3452 -63.875,17 3 1 1 1 19 20,stand,,
426.874 -327.668 -63.875,18 7,stand,,
383.704 241.401 -63.875,18 1 22,stand,,
119.403 231.893 -63.875,17 0 22 23,stand,,
241.672 173.537 -63.875,20 17 21 26,stand,,
7.42357 184.274 -63.875,15 21,stand,,
-90.5587 -297.083 -63.875,25 6,stand,,
12.887 -197.818 -63.875,17 17 24 28,stand,,
257.245 479.599 -63.875,22,stand,,
-434.592 275.541 -63.875,12 15 30,stand,,
-318.531 -100.442 -63.875,25 29,stand,,
-397 14.8198 -63.875,28 30,stand,,
-404.831 63.7778 -63.875,29 27,stand,,
